host,1802308,2014255,2014263,1798405,1802766,1292026,1926607,1975023,2030810,1449122,1619002,1802472,669502,1619102,1619137,2162541,1802549,2162461,1801783,2161949,1974711,1975070,1948829,1797240,1167737,2014258,1974698,1801757,1618974,1797793,1802474,1802741,1974563,2060322,1798467,1618421,1970533,1798469,2014256,1974433,1802162,1974479,1974716,1801882,1618886,1797687,1805316,1618736,1802437,1802318,1131288,1974622,1802364,1975097
NC_027392,1402.6502801980932,1355.3030029352412,1370.42482547576,1404.2159274241756,1399.6658881333783,1411.3935163486503,1427.1537753455955,1392.0714752876572,1394.9301383866991,1424.8893826275585,1385.473141002474,1413.3767163125608,1336.8645197615162,1389.6492309704367,1410.9954030224292,1408.4932812903298,1406.5887480388799,1415.6345060097506,1406.1847903762005,1428.5239388017537,1380.8122071089363,1395.3007543049755,1382.5558815467548,1391.0028413555156,1425.7076983048514,1355.8910472146135,1377.5734979348304,1405.046110359473,1409.4260533663662,1409.67512704436,1415.9764244997957,1399.0451419401593,1375.5799513166226,1391.7416254224838,1393.0458098021984,1396.5845520995047,1416.4852838271727,1396.4969038495756,1355.016940541069,1386.9564045982324,1400.780386782957,1380.4708421003531,1390.908318598045,1392.6606063374884,1379.0441862341745,1417.2612391128112,1380.8239723733539,1402.9532569187356,1401.4875875097496,1406.3278396037283,1423.35385549044,1380.0294483402672,1391.7440196044586,1402.2610504800991
NC_027380,1403.8093711324454,1354.761139009611,1369.5757955257354,1404.1955033730464,1401.4705389626765,1415.8397773614824,1427.1536519689603,1393.8101922415892,1394.6076566083407,1425.3963614496795,1385.7675645088243,1412.1430185424579,1339.9445355198195,1389.1537742874762,1411.348831528834,1407.094470292667,1404.5814885135799,1415.2807715558224,1407.232848437232,1428.831751785059,1381.5734199365152,1393.4701309145519,1382.6020019887037,1392.9862306300995,1427.5468778614336,1355.5477318090377,1376.1713911771428,1406.4435183319197,1410.8026850023643,1407.9094048961636,1415.9619125938514,1400.6872538132866,1376.9454738424197,1389.8793193578317,1394.6104534161625,1397.275159924653,1416.2100802870314,1398.0431898575036,1354.4351719817748,1386.0102691804068,1400.6814372907725,1379.9287578680805,1390.8254269497356,1391.424186760466,1380.2455442001165,1417.5756390639317,1380.3179119985966,1404.479901614686,1402.0258169916665,1407.3320943088102,1423.233507454518,1381.6138084526006,1392.0159914458259,1402.8189420850572
NC_041891,1400.7216689263703,1341.431079236435,1362.8917151923124,1399.871847798217,1402.891448269057,1412.1178880187053,1417.8880991196847,1391.973147149231,1384.3368390268643,1419.0733262189585,1383.910659760947,1401.501468352355,1329.7284349903086,1381.80218387562,1398.9018626747995,1403.7526213135172,1396.161766884859,1410.063111568404,1411.899214338491,1424.8682560982256,1372.0070331982179,1388.772670276131,1376.1082000567637,1382.934951111914,1428.0459862098078,1342.032147148073,1369.4076023397101,1401.3281417775113,1403.602504634753,1399.0780850167334,1408.6849877046216,1403.6930333203197,1367.0596706806311,1379.606851362063,1395.209495370913,1388.0998337507815,1409.8315207764633,1397.3480652737787,1341.7177967615091,1379.0290470782434,1391.3626282620082,1370.4966211745495,1383.6702021033138,1388.8533191578863,1378.7060597067202,1410.135368186877,1377.2346563133358,1400.5902648937447,1400.5048071831147,1404.2823048116645,1416.5918667019807,1374.373979633722,1386.045797919463,1394.9614837094814
NC_042083,1392.270789413481,1350.823796875499,1375.123248491368,1402.8491378752103,1400.4506935998106,1412.1000752733712,1419.2773215825073,1406.1032710527334,1388.1298556711854,1413.791873339435,1391.1545269080007,1409.3288155464174,1327.4099467431627,1383.2275718793735,1405.154170438937,1404.8186873568934,1402.2527787235804,1409.9839458660408,1409.6960158809752,1409.4830702192653,1379.7557740866514,1393.7124643617217,1374.114017471697,1391.149584824299,1423.9020595711163,1351.682459903248,1380.6088481813251,1404.1840499311497,1409.7028697135843,1402.4048740494568,1409.1983242936753,1400.213948797708,1371.4070892025122,1384.68700041807,1389.5017982633667,1390.6768829687817,1401.9216603092598,1392.0171825571033,1350.6636544268147,1397.3972679568656,1407.3753255348684,1366.886171090304,1389.7971978336004,1403.1502080517444,1396.4317155039544,1412.5752420175959,1383.1855188681589,1407.9918652341812,1378.2178528169677,1396.4107708081715,1412.4484258627988,1377.9652586960046,1392.462900907297,1398.1672000850451
NC_027403,1402.6074261094627,1355.1707839959463,1370.392202728045,1404.1462849149184,1399.6420309683851,1411.3348518125965,1427.124127709893,1392.001135447833,1394.8437375922515,1424.8834947377386,1385.4229105449035,1413.3040549114826,1336.8190737219008,1389.5891698422658,1410.9370666266439,1408.4064202363106,1406.4942523778627,1415.55494687842,1406.1574359024632,1428.4860859167025,1380.7635909107773,1395.2737702750815,1382.5122327956406,1390.8883795618099,1425.6131432992086,1355.7511859548306,1377.5268149077792,1404.956256010728,1409.3462446123842,1409.6024814431319,1415.8989388084774,1399.0230928134265,1375.5041981015415,1391.658952277235,1392.9558109005077,1396.5088986439498,1416.386865268771,1396.4135211906612,1354.8861806828727,1386.872587035301,1400.7098446793398,1380.395305586595,1390.865948485207,1392.5751711331777,1379.006163470168,1417.2135333281021,1380.7878218319681,1402.9101600235365,1401.4251364139775,1406.2861710270531,1423.2734914228206,1379.967244134071,1391.6830538939905,1402.2082185071934
NC_042347,1345.2878292940268,1329.7312064460734,1353.554000475494,1361.9021045829384,1334.4016774301836,1353.615881046096,1380.4756550522475,1370.666409490036,1347.922230819826,1346.9105649879202,1355.408341098234,1366.8393015298514,1349.3628224488784,1334.9588863232898,1380.5591930546775,1381.8075672414718,1365.819200388502,1381.4465072116404,1362.4776949405182,1356.770445814252,1355.6656972790142,1392.1576816676827,1356.978076908543,1342.8327823924628,1357.5331518294154,1328.6183392548267,1360.608342631892,1380.7584555571034,1362.378361157321,1385.7764581618371,1368.3041108826164,1335.5520848121005,1356.4009009127924,1392.43110567873,1348.2261294854281,1368.9144059363182,1370.4171334414827,1352.1036321319834,1330.8771147476978,1367.2307998459244,1370.129420968677,1346.8588179653175,1363.7634591135893,1353.4655484967534,1319.6371574022696,1376.6321053193317,1359.6001452497037,1371.3522896158806,1358.476878609631,1350.6697504925155,1370.2575315105794,1364.0709253195407,1355.4325100295607,1369.1486148102804
NC_042350,1235.4022040621594,1203.5718173661016,1218.3119932198092,1234.8060782064658,1240.308157467047,1247.0865024406316,1272.072809713923,1235.3374280132093,1244.7024716910746,1257.6120460108768,1205.5615277443283,1267.5147344223226,1166.7789534917413,1230.3900364845176,1256.3563726538587,1249.7010374302076,1251.2715392697442,1255.2950803726987,1262.8060994356943,1270.7953855621358,1223.4595626538635,1240.838594703965,1238.0467850647137,1267.3443627600088,1277.4398055257195,1204.9849259614052,1233.1751136226042,1251.2031405107587,1261.6094397843133,1258.2857635954028,1267.216612719848,1243.141102269451,1197.475952734872,1222.1192674722279,1223.5420247907991,1245.0347999593378,1237.9764944121373,1227.283218174884,1204.5155286138063,1235.8796623063572,1261.1073783100985,1206.1816397835596,1238.3040413360914,1246.9861089489382,1255.162758545896,1285.5434896068364,1223.7571814671974,1240.003593551393,1226.451742796998,1237.0992168691,1249.9651935519519,1219.0638403977946,1213.386119833877,1230.9253321874598
NC_029061,1364.2244924831684,1342.6505717780065,1343.4855123839989,1365.360174834872,1369.496877633817,1392.6572143619132,1393.7731229879419,1360.8589849355385,1392.5580292366346,1403.74151242398,1340.8291863657687,1374.6271776646922,1328.8620823170781,1361.7317714527894,1377.0933584168174,1380.881880636201,1368.6061644427618,1384.7390092291332,1371.2490374911504,1410.322579578829,1341.0373857046222,1375.1330722335356,1354.7834909357366,1372.126741583183,1416.8911777633975,1343.8388794049001,1348.8196062502293,1377.8152110826577,1381.5877985351126,1381.2018971650032,1373.579484421106,1368.3795163173686,1352.0043671632618,1369.9837444700775,1349.5844006386696,1359.0551251011066,1399.5095597286315,1353.9215937424192,1341.5134348606648,1364.1590950905938,1378.8836122060354,1334.588044952254,1354.6007870063183,1367.8286216443944,1361.176782776928,1388.7566996698647,1351.3333121429664,1374.7001283026857,1359.2721922048117,1368.7918646154849,1412.9086518568765,1351.4361765131414,1355.8209338091826,1368.7823552669315
NC_041890,1392.2043708107672,1338.4145209078843,1360.850726422101,1395.149250794993,1398.8602077103358,1410.7104036080314,1414.5995663898393,1389.508489473439,1383.8063282589746,1414.1088999025096,1379.332996306458,1400.5287727891096,1328.187152104725,1376.8919596918868,1398.6690133626912,1401.2539565816464,1394.2939929467825,1407.6452266682481,1409.7438196339324,1421.9837031982943,1370.6012361589515,1386.7669544944436,1374.2864373479233,1382.4751154116043,1426.9825329729265,1338.1788160772487,1367.3505070576412,1396.4625367032463,1400.9705781762254,1397.4292877474663,1407.5038333157788,1399.3706642699499,1360.6624548838624,1377.8459398000398,1391.088053908657,1386.9542305065456,1407.4717589812903,1394.2510037703348,1338.2841915118174,1376.4823467291246,1389.1782179493152,1365.4317568314214,1381.5160584019509,1386.2811006921058,1378.680641414136,1407.7301253900564,1373.4130593971915,1399.2887570897506,1393.7796916714115,1395.8324167105743,1412.109500512742,1369.416891873554,1379.3876009377677,1389.191500494573
